Sales_Date,Sales_Price
2021-11-07,19666
2021-11-08,90574
2021-11-10,166864
2021-11-11,43146
2021-11-12,46717
2021-11-13,93756
2021-11-14,38841
2021-11-15,121421
2021-11-16,37357
2021-11-17,37554
2021-11-18,81478
2021-11-19,23105
2021-11-20,62642
2021-11-21,126177
2021-11-22,44799
2021-11-23,60061
2021-11-24,89915
2021-11-25,87143
2021-11-26,69330
2021-11-27,73527
2021-11-28,58050
2021-11-29,6823
2021-11-30,52926
2021-12-01,138409
2021-12-02,160335
2021-12-03,50143
2021-12-04,304365
2021-12-05,38169
2021-12-06,111784
2021-12-07,46051
2021-12-08,60856
2021-12-09,38778
2021-12-10,83334
2021-12-11,42788
2021-12-13,82706
2021-12-14,180666
2021-12-15,235345
2021-12-16,57133
2021-12-17,122866
2021-12-18,51736
2021-12-19,63138
2021-12-21,51978
2021-12-22,39720
2021-12-23,28881
2021-12-24,84512
2021-12-25,163810
2021-12-26,4547
2021-12-27,56382
2021-12-28,54164
2021-12-29,70316
2021-12-30,37252
2021-12-31,99969
2022-01-01,87334
2022-01-02,107494
2022-01-03,69493
2022-01-04,59451
2022-01-05,101178
2022-01-06,137645
2022-01-07,106788
2022-01-08,65402
2022-01-09,76339
2022-01-12,79324
2022-01-14,17998
2022-01-15,65215
2022-01-16,124888
2022-01-17,89383
2022-01-18,82641
2022-01-19,97476
2022-01-20,119785
2022-01-21,3770
2022-01-22,48589
2022-01-23,16621
2022-01-24,76211
2022-01-25,129287
2022-01-26,98120
2022-01-27,88259
2022-01-28,21261
2022-01-29,89387
2022-01-30,66882
2022-02-01,177164
2022-02-02,89822
2022-02-03,73038
2022-02-04,62990
2022-02-05,73063
2022-02-06,8794
2022-02-07,191339
2022-02-08,67735
2022-02-09,23491
2022-02-10,98500
2022-02-11,100231
2022-02-12,51693
2022-02-13,29807
2022-02-14,63148
2022-02-15,9441
2022-02-16,109254
2022-02-17,89212
2022-02-19,99054
2022-02-20,139171
2022-02-21,102246
2022-02-22,64859
2022-02-23,142053
2022-02-24,30570
2022-02-25,79516
2022-02-26,178119
2022-02-27,198892
2022-03-01,55904
2022-03-02,35029
2022-03-03,52606
2022-03-04,25146
2022-03-05,71054
2022-03-07,51543
2022-03-08,94283
2022-03-09,63521
2022-03-10,160550
2022-03-11,76485
2022-03-12,24942
2022-03-13,66793
2022-03-14,149714
2022-03-15,200389
2022-03-16,149930
2022-03-17,102561
2022-03-18,70774
2022-03-19,83895
2022-03-20,6087
2022-03-21,57836
2022-03-22,22948
2022-03-23,136881
2022-03-24,96905
2022-03-25,86585
2022-03-26,35779
2022-03-27,65546
2022-03-28,14441
2022-03-29,35396
2022-03-31,120397
2022-04-01,50815
2022-04-02,121740
2022-04-03,141477
2022-04-04,63887
2022-04-05,212812
2022-04-06,97088
2022-04-07,60739
2022-04-08,93740
2022-04-09,73653
2022-04-10,91638
2022-04-11,73850
2022-04-12,151795
2022-04-13,41040
2022-04-15,78614
2022-04-16,6454
2022-04-17,31282
2022-04-18,99781
2022-04-19,55832
2022-04-20,124026
2022-04-21,93271
2022-04-22,138400
2022-04-24,81309
2022-04-25,91721
2022-04-26,54836
2022-04-27,83785
2022-04-28,17615
2022-04-29,70365
2022-04-30,25986
2022-05-01,119258
2022-05-02,51080
2022-05-03,92400
2022-05-04,21591
Total,29357592
